word,frequency
水作,1
骨肉,14
男人,78
泥作,1
我见,17
清爽,5
男子,22
觉浊,1
逼人,3
村罕然,2
厉色,1
忙止,7
知道,970
大约,38
老前辈,1
看待,4
若非,4
识事,2
加以,4
致知,1
格物,1
之功,5
悟道,4
参玄之力,1
知也子,1
兴见,1
重大,1
请教,18
其端,1
天地生,1
人除,1
大仁大恶,1
两种,3
大异,2
若大,1
仁者,3
应运而生,2
大恶者,2
应劫,2
生运生,1
世治劫,1
生世危,1
尧舜禹汤,2
文武,11
周召,1
孔孟,1
董韩,1
周程,1
蚩尤,1
共工,1
桀纣,1
始皇,1
王莽,1
曹操,1
桓温,1
安禄山,2
秦桧,1
生者,2
修治,1
扰乱,1
灵秀,2
正气,5
之所秉,1
残忍,2
乖僻,4
邪气,5
恶者,2
所秉,1
今当,2
运隆祚,1
永之朝,1
之世,2
灵秀之气,2
所秉者,1
下及,1
草野,1
比比皆是,1
所余,3
秀气,1
漫无,1
所归,1
风洽,1
然溉,1
四海,2
荡溢于,1
光天化日,1
之中,29
凝结,4
充塞,1
深沟,1
大壑,1
之内,11
风荡,1
略有,10
摇动,2
感发,2
一丝,4
半缕,1
误而,1
泄出,1
偶值,2
适过,1
复妒,1
相下,1
风水,2
雷电,1
地中,1
必至,4
搏击,1
掀发,1
后始,1
尽故,1
其气,2
必赋,1
一尽始,1
偶秉此,1
仁人君子,1
凶大恶置,1
之于,1
万万,6
人中,3
其聪俊灵秀,1
万人之上,1
乖僻邪谬,1
不近人情,2
之态,16
之下,14
公侯,6
为情,1
痴情,12
种若,1
清贫,2
逸士,1
高人,1
薄祚,1
寒门,3
走卒,1
健仆,1
甘遭,1
庸人,1
驱制,1
驾驭,1
必为,1
优名,1
倡如,1
许由,1
陶潜,1
阮籍,1
嵇康,1
刘伶王,1
谢二族,1
虎头,4
陈后主,1
唐明皇,1
宋徽宗,2
刘庭芝,1
温飞卿,2
南宫,1
石曼卿,1
柳耆,1
秦少游,1
倪云林,1
唐伯虎,2
祝枝山,1
李龟,1
黄幡绰敬,1
新磨,1
卓文君,1
红拂,1
薛涛,1
崔莺朝云,1
之流,7
易地,1
同之人,1
成则,1
王侯,2
败则,1
村道,6
这意,2
两年,9
遍游,1
遇见,98
八九,14
一派,6
人物,30
不用,266
城内,4
钦差,1
省体,1
仁院,1
总裁,1
人不知,19
甄府,5
贾府,42
老亲,11
又系,1
世交,18
两家,25
来往,45
极其,5
亲热,12
非止,2
处馆,1
看其,2
显贵,1
富而好礼,1
难得,30
之馆,1
启蒙,1
举业,5
劳神,7
可笑,26
必得,13
伴着,5
我方,3
认得,94
心里,408
不然,88
胡涂,135
小厮,220
字极,1
尊贵,9
清净,23
阿弥陀佛,41
元始,2
天尊,1
宝号,1
尊荣,1
无对,1
这浊,1
口臭,1
舌万,1
要紧,113
但凡,14
要说,32
必须,12
清水,4
香茶,2
口才,2
设若,5
失错,2
暴虐,1
浮躁,5
顽劣,3
憨痴,1
种种,13
一放,3
温厚,3
和平,12
聪敏,7
文雅,3
令尊,4
楚过,1
几次,37
无奈,68
姐姐,441
妹妹,263
乱叫,17
听得,48
取笑,45
因何,9
打急,1
只管,350
姊妹,259
莫不是,5
姐妹,21
说情,13
讨饶,2
不愧,2
回答,17
最妙,6
字样,8
可解,1
因叫,9
便果,1
觉不疼,1
秘法,3
疼痛,11
之极,5
溺爱,13
不明,6
每因,2
孙辱,1
师责子,1
坐馆,1
师长,2
规谏,3
少有,7
三个,95
不错,48
长女,2
元春,15
贤孝,1
宫作,1
女史,1
之妾,1
出名,9
迎春,143
乃政,1
探春,431
乃宁府,1
胞妹,3
惜春,54
因史,2
老夫,1
人极,1
孙女,7
更妙,10
命字,1
不似,17
另外,19
这些,506
春红香玉,1
等艳字,1
何得,4
乐此,1
俗套,5
现今,23
正月初一,2
日所生,1
故名,2
方从,3
春字,1
一辈,14
是从,17
兄弟,117
对证,7
东家,2
林公之,1
即荣府,1
政二公,1
在家,159
贾敏,1
信时,1
回去,235
细访,1
拍案,3
读至,1
有敏字,1
念作,1
密字,1
每每,26
如是,6
写字,18
遇着,7
敏字,1
疑惑,39
为此,10
言语,154
举止,14
相同,5
其母,2
方得,3
其女,1
今知,2
可伤,1
亡故,7
极小,8
东床,1
这政公,1
衔玉之儿,1
所遗,2
弱孙,1
老竟,1
不成,221
政公,1
既有,22
玉儿,4
其妾,1
好歹,69
二子,1
一孙,1
子长,2
贾琏,631
二十,11
亲上,3
作亲,7
王氏之,2
内侄女,3
二年,15
身上,219
现捐,1
同知,2
于世,3
路上,24
机变,4
言谈,7
乃叔政,1
家住,8
料理,84
家务,22
自娶,2
无一人,1
称颂,5
倒退,3
一射,3
模样,15
标致,23
爽利,10
心机,3
深细,1
前言,3
不谬,1
正邪,1
两赋,1
一路,32
只顾,56
别人,238
杯酒,17
好雨村,1
竟多,1
几杯,14
闲话,74
正好,23
下酒,4
看道,7
仔细,63
关了,4
慢慢,70
进城,31
再谈,1
未为不可,6
村兄,1
恭喜,2
特来,10
报个,3
喜信,4
何人,20
第三回,1
城起复,1
收养,2
林黛玉,206
同僚,2
一案,5
参革,1
张如圭,2
本系,1
此地,5
人革后,1
家居,1
中奏,1
准起,1
复旧,4
员之信,1
四下里,3
寻情,1
找门路,1
故忙,1
道喜,17
村雨,1
村自是,1
忙忙,46
两句,49
作别,5
各自,125
献计,1
令雨,1
村央烦,1
转向,1
去央烦,1
贾政雨,1
村领,1
回至馆,1
中忙,1
寻邸,1
报看,1
真确,1
面谋,1
海道,1
天缘,4
凑巧,4
因贱,1
中家,1
岳母,2
念及,3
依傍,2
船只,4
接因,1
痊故,1
未及,17
此刻,27
正思,4
蒙训,1
教之恩,1
未经,2
遇此,1
尽心,14
图报,2
弟已,1
预为,1
筹画,6
已修,1
下荐,1
内兄,4
务为,1
周全,12
协佐,1
方可,12
尽弟,1
鄙诚,1
有所,20
之例,3
弟于,1
信中,1
已注,1
劳尊兄,1
多虑,2
打恭谢,1
不释,1
令亲,2
大人,52
现居,2
何职,2
草率,2
骤然,1
干渎,1
如海笑,1
舍亲,2
犹系,1
乃荣,1
公之孙大,1
现袭,2
一等,21
将军,16
名赦,2
字恩侯,1
名政字,1
存周,1
现任,5
工部,13
其为,4
谦恭,1
厚道,4
大有,17
遗风,3
膏粱,4
轻薄,13
故弟方,1
致书,1
烦托,1
否则,1
不但,80
污尊兄,1
清操,1
即弟,1
不屑,2
下方,5
子兴,1
之言,9
已择,3
月初,1
二日,4
同路,2
唯唯,5
听命,4
打点,57
礼物,10
饯行,4
之事雨村,1
领了,13
黛玉,498
方愈原,1
不忍,32
弃父,1
外祖母,11
致意,4
务去,1
说汝父,1
再无续,1
意且,1
汝多病,1
亲母,1
教养,3
扶持,4
舅氏,1
顾盼,1
之忧何,1
反云不往,1
洒泪,8
拜别,2
奶娘,18
及荣府,1
老妇人,1
登舟,3
一只,24
船带,1
依附,1
黛玉而行,1
先整,1
衣冠,4
名帖,6
至荣府,3
投了,2
妹丈,1
之书,3
会见,3
相貌,12
魁伟,1
最喜,7
礼贤下士,1
拯弱,1
扶济,1
危大有,1
祖风况,1
系妹,1
优待,1
竭力,6
协助,1
题奏,1
轻轻,52
复职,3
候缺,2
不上,6
天府,3
缺出,1
便谋补,1
拜辞,2
择日,9
上任,3
不在话下,66
且说,158
黛玉自,3
弃舟,1
登岸,3
打发,311
轿子,11
行李,7
车辆,7
久候,3
常听,1
母亲,183
所见,8
三等,9
仆妇,5
何况,31
今至,1
其家,1
步步,1
留心,23
时时,8
在意,4
轻易,11
多行,1
一步,36
生恐,22
耻笑,2
自上,2
城中,2
纱窗,14
向外,6
人烟,2
盛自,1
别处,51
又行,2
半日,140
街北,1
石狮子,2
三间,18
兽头,2
大门,30
前列,1
十来个,11
华冠丽服,1
正门,12
不开,13
角门,36
出入,22
匾上,8
大书,4
敕造,1
五个,12
黛玉想,1
长房,4
西行,1
不多远,4
照样,10
方是,11
不进,8
只进,1
西边,16
轿夫,3
抬进去,1
转弯,5
退出,49
婆子,225
赶上,15
前来,30
另换,2
三四个,15
衣帽,1
十七八岁,3
抬起,6
步下围,1
随至,1
垂花门,3
落下,7
打起,12
扶黛玉,3
手进,1
抄手,1
游廊,15
当中,16
穿堂,12
当地,13
放着,17
紫檀,7
大理石,2
插屏,2
转过,30
小小,9
厅厅,1
正房,12
大院,1
正面,15
五间,9
上房,43
雕梁画栋,1
穿山,1
厢房,12
各色,52
鹦鹉,7
画眉,3
鸟雀,2
台矶,7
穿红着绿,2
丫头,515
刚才,68
老太太,978
还念,1
三四,4
人争,1
起帘笼,1
回话,16
林姑娘,129
黛玉方,4
房时,1
鬓发,3
如银,3
老母,2
拜见,17
时早,2
搂入,3
怀中,10
心肝儿,1
地下,111
侍立,19
掩面,5
涕泣,1
不住,56
解劝,21
此即,1
所云,1
史太君,4
贾政之,2
贾母,1196
舅母,23
二舅母,4
先珠,1
大哥,31
媳妇,268
大嫂子,37
姑娘,952
远客,3
答应,359
嬷嬷,27
五六个,6
簇拥着,4
第一个,10
肌肤,5
微丰合,1
身材,10
凝新荔,1
鼻腻鹅脂,1
沉默,1
观之,1
可亲,1
第二个,8
削肩,1
细腰,1
长挑,2
鸭蛋脸,2
面俊眼,1
修眉,1
顾盼神飞,1
文彩,4
忘俗,1
第三个,2
身量,7
未足,1
形容,27
尚小其钗,1
环裙,1
妆饰,7
黛玉忙,21
互相,10
认过,1
斟上,9
茶来,9
黛玉之母,1
得病,5
请医,10
服药,17
送死,1
发丧,1
因说,24
疼者,1
独有,39
先舍,1
连面,1
伤心,86
呜咽,10
宽慰,12
解释,16
略略,16
止住,25
见黛玉,6
年貌,1
虽小其,1
举止言谈,2
面庞,2
不胜,18
态度,2
便知,28
之症,7
常服,1
何药,1
不急,1
疗治,3
黛玉道,116
自来,11
从会,1
饮食,31
吃药,25
未断,2
名医,4
修方,1
配药,5
见效,14
三岁时,1
要化,1
固是,5
舍不得,20
除非,12
从此以后,10
不许,122
哭声,8
之外,27
凡有,10
外姓,1
平安,23
一世,12
不经之谈,1
人理,3
人参,16
养荣丸,3
正配,7
丸药,16
多配,1
一料,3
未了,67
后院,8
笑声,7
迎接,17
敛声屏气,1
恭肃,1
严整,1
来者,3
放诞,4
无礼,4
一群,23
围拥,1
房门,34
这个,693
打扮,29
彩绣,2
辉煌,9
恍若,2
神妃,1
头上,45
戴着,7
金丝,3
八宝,4
攒珠,3
朝阳,2
五凤,1
珠钗项,1
赤金,6
璎珞,7
裙边,1
系着,4
豆绿,1
宫条,2
双衡,1
比目,2
玫瑰,6
穿著,61
金百蝶,2
穿花,3
大红,46
洋缎,1
外罩,6
刻丝,5
石青,10
银鼠,8
翡翠,5
撒花,13
洋绉裙,1
一双,22
丹凤,2
三角,2
眼两弯,1
柳叶,4
吊梢眉,1
苗条,1
体格,2
风骚,3
粉面,2
含春威,1
不露,3
丹唇,1
未启笑,1
先闻黛玉,1
连忙,233
接见,3
贾母笑,132
有名,10
泼皮,6
破落户,4
儿南省,1
辣子,1
凤辣子,2
黛玉正,3
以何,1
称呼,5
嫂子,131
虽不识,1
大舅,12
男儿,1
王熙凤,15
见礼以,1
嫂呼,1
这熙,1
凤携着,1
手上,7
细细,42
打谅,2
坐下,131
真有,2
今儿,306
况且,184
通身,2
气派,2
竟不象,1
老祖宗,83
嫡亲,2
怨不得,37
天天,138
口头,2
心头,7
命苦,6
怎么,765
姑妈,41
拭泪,17
远路,5
身子,90
劝住,4
提前,1
这熙凤,1
转悲为喜,4
一心,29
喜欢,191
忘记,11
携黛玉,3
之手,1
几岁,16
过学现,1
想家,2
老婆,29
搬进,7
人来,165
赶早,2
打扫,25
两间,5
下房,8
歇歇,45
茶果,5
熙凤亲,1
捧茶,3
捧果,1
熙凤道,2
楼上,10
缎子,9
太太,830
记错,1
王夫人,983
有没有,5
随手,12
拿出,56
衣裳,92
晚上,72
别忘了,7
先料,1
预备,135
目好,1
送来,65
一笑,63
点头,134
不语,17
贾母命,14
老嬷嬷,51
黛玉去,2
母舅,7
之妻,6
邢氏,1
回道,71
外甥女,1
便宜,33
邢夫人,283
作辞,6
前出,1
拉过,2
一辆,8
翠幄,1
青车,1
下车,6
帘方命,1
拉至,1
处方,2
驾上,1
骡亦出,1
往东,6
过荣府,4
便入,3
黑油,2
中至,1
仪门,15
前方,3
下来,133
方打,2
起车,1
院中,29
黛玉度,1
房屋,24
院宇,2
花园,11
隔断,5
三层,3
果见,14
小巧,10
壮丽,2
随处,1
盛妆丽服,1
之姬,1
迎着,6
命人到,2
中请,2
来回,86
相见,29
跟着,145
即同,3
家里,257
虽拙,1
解些,2
烦闷,8
委屈,52
外道,1
一刻,10
告辞,42
苦留,5
晚饭,51
黛玉笑,84
爱惜,8
原不应,1
舅舅,42
恐领,1
不恭异,1
再领,1
容谅,1
两三个,33
好生,91
送至仪,1
嘱咐,62
眼看,22
黛玉进,2
车众,1
引着,11
穿过,7
向南,1
大厅,14
院落,8
鹿顶,2
耳房,6
钻山,1
四通八达,1
轩昂,1
这方,3
正经,70
内室,4
一条,46
甬路,8
直接,2
堂屋,13
迎面,15
九龙,5
青地,1
斗大,2
荣禧堂,4
一行,47
年月日,7
书赐,1
贾源,2
万几,2
翰之宝,1
三尺,5
青绿,3
古铜鼎,2
悬着,7
随朝墨,1
龙大,1
一边,42
玻璃,22
两溜,5
十六张,3
楠木,2
交椅,2
乌木,3
联牌,1
镶着,1
珠玑,1
日月,9
堂前,2
烟霞,3
下面,29
同乡,3
世教弟,1
勋袭,1
安郡王,6
穆莳拜,1
手书,3
时常,70
居坐,1
宴息,2
东边,26
引黛玉,2
进东,1
来临,2
窗大,1
猩红,5
设着,9
金钱,3
靠背,13
蟒引,1
秋香色,5
蟒大条,1
一对,25
梅花,35
洋漆,4
左边,17
几上,3
文王,4
鼎匙,1
香盒,1
右边,9
美人,18
时鲜,1
花卉,7
物地,1
一溜,14
四张,2
椅上,8
银红,7
底下,87
脚踏,10
几几,3
上茗碗,1
瓶花,1
俱备,2
其余,21
陈设,19
细说,24
炕沿,25
锦褥,2
设黛玉度,1
位次,1
椅子,29
本房,2
衣裙,5
行动,12
穿红绫袄,1
青缎,10
背心,7
东廊,1
横设,1
一张,77
炕桌,7
桌上,44
茶具,4
靠东,1
壁面,1
西设,1
半旧,10
引枕,5
坐在,117
下首,4
坐褥,7
黛玉来,7
料定,15
这是,72
位因,1
三张,6
弹墨,5
椅袱,1
斋戒,2
再见,9
极好,26
以后,123
念书,51
认字,2
或是,52
玩笑,38
孽根祸胎,1
混世魔王,1
庙里,29
还愿,7
沾惹,3
黛玉亦常,1
表兄,5
乃衔,1
玉而诞,1
极恶,1
在内,41
厮混,6
敢管,2
衔玉所生,1
哥哥,221
大一岁,1
小名,9
虽极,1
情中,1
同处,3
自是,22
别院,4
另室,1
疼爱,9
原系同,1
娇养,8
不理,82
安静,30
没趣,32
二门,39
背地里,45
小幺儿,9
出气,23
咕唧,4
一会,150
一乐,2
生出,16
别睬,1
甜言蜜语,1
有天无日,1
疯疯,3
傻傻,3
休信,2
由后,1
西出,1
南北宽,1
南边,37
抱厦,13
北边,7
立着,6
粉油大,1
影壁,2
一所,20
房室,1
向黛玉,14
凤姐姐,25
屋子,62
你好,34
院门,35
四五个,12
总角,2
垂手,22
多人,4
伺候,90
安设,3
桌椅,10
贾珠之,2
李氏,22
饭熙,1
凤安,1
进羹,1
贾母正,11
面榻,1
独坐,5
空椅,1
熙凤忙,1
第一张,1
推让,6
吃饭,108
客原,1
黛玉方告,1
座方,1
右手,7
第一,25
惜春右,1
旁边,77
执着,2
拂尘,2
漱盂,3
巾帕,4
李凤,2
立于,3
案旁布,1
外间,53
虽多,5
咳嗽,35
不闻,12
寂然,2
饭毕,1
各有,13
茶盘,16
教女,1
惜福,2
养身,2
务待,1
饭粒,1
咽尽过,1
茶方,3
不伤脾胃,1
今黛玉见,1
事情,101
不合,11
之式,1
不得不,11
改过来,1
过漱盂,2
盥手,5
来方,5
方引,1
贾母因,55
问黛玉念,1
何书黛玉道,1
刚念,1
四书,9
何书,2
睁眼,17
瞎子,3
一阵,63
脚步,13
怎生,7
惫懒,1
懵懂,1
之童,1
未报,2
年轻,54
束发,2
嵌宝,4
金冠,3
齐眉,1
龙抢珠,2
抹额,5
二色,2
袖束,1
丝攒,1
花结,1
长穗,1
八团,2
倭缎,1
排穗,3
登着,1
粉底,1
小朝,1
靴面,1
月色,8
春晓,1
之花,1
裁眉,1
如墨,1
画面,1
如桃瓣,1
眼若,1
秋波,2
虽怒,1
时而,2
若笑,1
即视,1
有情,9
项上,2
一根,31
五色,10
丝条系,1
惊心,2
下想,1
何等,31
眼熟,2
便命,86
娘来,1
带头,2
周围,3
一转,3
短发,4
结成,1
小辫,3
红丝,2
结束,1
共攒至,1
胎发,1
总编,2
大辫,1
黑亮,1
如漆,1
一串,9
四颗,2
大珠用,1
坠角,1
大袄,2
仍旧,59
项圈,10
寄名,5
护身符,2
等物,21
半露,1
松花,9
绿绫,1
裤腿,3
锦边,1
袜厚底,2
鞋越,1
显得,8
敷粉,1
施脂,1
转盼,1
多情,16
语言,5
常笑,1
天然,6
全在,4
眉梢,2
万种,2
情思,8
悉堆,1
眼角,2
外貌,1
最是,19
难知,1
底细,5
后人,9
西江月,3
二词,1
极恰,1
词曰,6
无故,20
寻愁,1
有时,29
如狂,1
皮囊,3
腹内,4
草莽,3
潦倒,2
通世务,1
愚顽,3
文章,48
行为,8
偏僻,2
乖张,2
那管,6
诽谤,6
乐业,5
难耐,1
凄凉,11
辜负,32
韶光,1
于国于,1
无望,1
无能,7
无双,5
寄言,2
纨绔,4
莫效,1
此儿,1
形状,5
外客,4
未见,9
之女,5
作揖,11
厮见,7
毕归,1
各别,3
两弯似,1
烟眉,1
似喜,2
非喜,1
含露,1
目态生,1
两靥,1
之愁,2
娇袭,1
之病,7
泪光,2
点点,5
娇喘,3
微微,30
闲静,1
时如姣,1
花照,1
处似,1
弱柳扶风,1
心较,1
比干,1
一窍,1
病如,1
西子胜,1
三分,22
胡说,51
何曾,41
她然,1
看着,169
就算,20
只作,3
远别,2
重逢,1
更好,36
更相,1
和睦,6
走近,12
打量,70
一番,74
尊名,1
字黛玉,1
名字,67
无字,1
一妙,1
莫若,18
问何,5
考上,1
石名,1
黛可代,1
之墨况,1
林妹妹,99
眉尖,1
用取,1
两妙,1
只恐,4
杜撰,8
问黛玉,4
不解,40
其语,1
忖度,11
有玉故,1
无因,2
那个,188
那玉,17
罕物,2
岂能,3
人人,32
发作,13
痴狂,1
病来,18
摘下,6
狠命,10
连人,2
高低,4
不择,2
通灵,4
劳什子,11
一拥争,1
拾玉,1
孽障,15
生气,127
打骂,6
容易,40
何苦,64
命根子,3
满面,27
泪痕,18
泣道,7
这么,357
似的,130
贾母忙,20
原有,11
舍不得你,3
无法,26
可处,2
玉带,8
一则,59
殉葬,2
之礼,8
孝心,9
二则,93
之灵,2
权作,1
夸张,1
怎比得,1
慎重,3
带上,10
你娘,8
想一想,15
竟大有,2
不生,3
别论,2
请问,14
房舍,19
套间,8
暖阁,15
安置,7
碧纱橱,5
残冬,1
春天,11
收拾,130
另作,6
床上,71
妥当,53
不得,267
一想,99
每人,43
照管,39
上夜,28
早有熙,1
凤命,1
一顶,5
藕合,3
花帐,1
锦被,1
缎褥,1
之类,25
王嬷嬷,3
十岁,2
小丫头,286
随身,7
雪雁,58
见雪雁,2
一团,5
孩气,1
老料,1
遂心,11
二等,7
鹦哥,13
黛玉外,1
等例,2
乳母,9
教引,1
贴身,6
掌管,7
洒扫,1
使役,1
陪侍,6
李嬷嬷,37
袭人者,1
这袭,3
本名,1
珍珠,25
尽忠,1
之人素,1
喜袭,2
人心,12
纯良,1
尽职,2
任遂,1
因知,3
本姓,4
旧人,1
诗句,5
花气袭,2
人之句,1
明贾母,13
更名,1
袭人,291
痴处,1
伏侍贾,2
母时,1
眼中,10
性情,26
着实,34
忧郁,1
犹未,12
安歇,33
自卸,1
悄悄,37
姊姊,3
床沿,6
正在,111
抹泪,4
惹出,3
你家,26
哥儿,106
狂病,1
倘或,127
摔坏,1
好容易,56
人道,76
快休,2
笑话,83
这种,36
行止,6
多心,38
快别,7
记着,12
袭人道,56
一家子,27
落草,3
口里,48
掏出,15
上头,103
现成,32
拿来,66
知黛玉忙止,1
夜深,9
明日,149
省过,1
处来,31
熙凤,1
书信,8
兄嫂,5
处遣,2
晓得,18
议论,26
所居,1
薛家,29
姨母,4
姨表,2
薛蟠,192
倚财仗势,2
打死,43
现在,88
案下,1
审理,1
王子腾,25
信息,9
故遣,3
唤取,1
端详,13
第四回,2
薄命,10
偏逢,1
僧乱判,1
案题,1
捐身,1
报国,1
恩未,1
报身,1
眼底,1
君恩,1
可待,1
黛玉同,4
处见,2
计议,11
